2024-11-28 12:38:39,022 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-28 12:38:39,058 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-28 12:38:39,059 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-28 12:38:39,059 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-28 12:38:39,061 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-28 12:38:39,061 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-28 12:38:39,062 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-28 12:38:39,063 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-28 12:38:39,065 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-28 12:38:39,066 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-28 12:38:39,066 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-28 12:38:39,068 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-28 13:48:37,237 INFO  SwAddin.cs: 294 - Assembly export called for file pharmacy_robot
2024-11-28 13:48:38,556 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-28 13:48:38,645 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-28 13:48:38,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pharmacy_robot
2024-11-28 13:48:38,668 INFO  ExportHelperExtension.cs: 1136 - Found 46 in pharmacy_robot
2024-11-28 13:48:38,669 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in pharmacy_robot
2024-11-28 13:48:38,669 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-28 13:48:38,671 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-28 13:48:38,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismatic_arm-1
2024-11-28 13:48:38,672 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_arm-1
2024-11-28 13:48:38,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismatic_arm-1
2024-11-28 13:48:38,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_base-1
2024-11-28 13:48:38,673 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_base-1
2024-11-28 13:48:38,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_base-1
2024-11-28 13:48:38,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_rail-1
2024-11-28 13:48:38,674 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bottom_rail-1
2024-11-28 13:48:38,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_rail-1
2024-11-28 13:48:38,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vertical_rail-1
2024-11-28 13:48:38,675 INFO  ExportHelperExtension.cs: 1136 - Found 25 in vertical_rail-1
